time,epoch,batch,loss,cost
0min2sec,11,1170,-2.180,5.692
0min2sec,11,1180,-2.177,5.692
0min2sec,11,1190,-2.175,5.692
0min2sec,11,1200,-2.173,5.692
0min2sec,11,1210,-2.172,5.692
0min2sec,11,1220,-2.172,5.692
0min2sec,11,1230,-2.169,5.692
0min2sec,11,1240,-2.168,5.692
0min2sec,11,1250,-2.169,5.692
0min2sec,11,1260,-2.169,5.692
0min2sec,11,1270,-2.168,5.692
0min2sec,11,1280,-2.159,5.691
0min2sec,11,1290,-2.153,5.691
0min2sec,11,1300,-2.144,5.691
0min2sec,11,1310,-2.136,5.691
0min2sec,11,1320,-2.136,5.691
0min2sec,11,1330,-2.140,5.691
0min2sec,11,1340,-2.134,5.690
0min2sec,11,1350,-2.125,5.690
0min2sec,11,1360,-2.126,5.690
0min2sec,11,1370,-2.128,5.690
0min2sec,11,1380,-2.125,5.690
0min2sec,11,1390,-2.122,5.690
0min2sec,11,1400,-2.118,5.690
0min2sec,11,1410,-2.118,5.690
0min2sec,11,1420,-2.115,5.690
0min2sec,11,1430,-2.110,5.690
0min2sec,11,1440,-2.110,5.690
0min2sec,11,1450,-2.111,5.690
0min2sec,11,1460,-2.107,5.689
0min2sec,11,1470,-2.108,5.689
0min2sec,11,1480,-2.107,5.689
0min2sec,11,1490,-2.104,5.689
0min2sec,11,1500,-2.101,5.689
0min2sec,11,1510,-2.096,5.689
0min2sec,11,1520,-2.093,5.689
0min2sec,11,1530,-2.093,5.689
0min2sec,11,1540,-2.092,5.689
0min2sec,11,1550,-2.091,5.689
0min2sec,11,1560,-2.091,5.689
0min2sec,11,1570,-2.091,5.688
0min2sec,11,1580,-2.088,5.688
0min2sec,11,1590,-2.086,5.688
0min2sec,11,1600,-2.082,5.688
0min2sec,11,1610,-2.075,5.688
0min2sec,11,1620,-2.067,5.687
0min2sec,11,1630,-2.063,5.687
0min2sec,11,1640,-2.063,5.687
0min2sec,11,1650,-2.061,5.687
0min2sec,11,1660,-2.059,5.687
0min2sec,11,1670,-2.056,5.687
0min2sec,11,1680,-2.055,5.687
0min2sec,11,1690,-2.053,5.686
0min2sec,11,1700,-2.053,5.686
0min2sec,11,1710,-2.050,5.686
0min2sec,11,1720,-2.049,5.686
0min2sec,11,1730,-2.051,5.686
0min2sec,11,1740,-2.047,5.686
0min2sec,11,1750,-2.047,5.686
0min2sec,11,1760,-2.043,5.686
0min2sec,11,1770,-2.038,5.686
0min2sec,11,1780,-2.033,5.685
0min2sec,11,1790,-2.031,5.685
0min2sec,11,1800,-2.026,5.685
0min2sec,11,1810,-2.022,5.685
0min2sec,11,1820,-2.019,5.685
0min2sec,11,1830,-2.019,5.685
0min2sec,11,1840,-2.015,5.685
0min2sec,11,1850,-2.012,5.684
0min2sec,11,1860,-2.010,5.684
0min2sec,11,1870,-2.007,5.684
0min2sec,11,1880,-2.003,5.684
0min2sec,11,1890,-2.002,5.684
0min2sec,11,1900,-1.999,5.684
0min2sec,11,1910,-1.997,5.684
0min2sec,11,1920,-1.997,5.684
0min2sec,11,1930,-1.997,5.684
0min2sec,11,1940,-1.999,5.684
0min2sec,11,1950,-2.000,5.684
0min2sec,11,1960,-1.999,5.684
0min2sec,11,1970,-1.998,5.684
0min2sec,11,1980,-2.006,5.684
0min2sec,11,1990,-2.008,5.684
0min2sec,11,2000,-2.010,5.684
0min2sec,11,2010,-2.011,5.685
0min2sec,11,2020,-2.018,5.685
0min2sec,11,2030,-2.024,5.685
0min2sec,11,2040,-2.024,5.685
0min2sec,11,2050,-2.021,5.685
0min2sec,11,2060,-2.019,5.685
0min2sec,11,2070,-2.017,5.685
0min2sec,11,2080,-2.012,5.685
0min2sec,11,2090,-2.010,5.685
0min2sec,11,2100,-2.011,5.685
0min2sec,11,2110,-2.013,5.685
0min2sec,11,2120,-2.011,5.685
0min2sec,11,2130,-2.009,5.684
0min2sec,11,2140,-2.009,5.684
0min2sec,11,2150,-2.008,5.684
0min2sec,11,2160,-2.007,5.684
0min2sec,11,2170,-2.009,5.684
0min2sec,11,2180,-2.008,5.684
0min2sec,11,2190,-2.009,5.684
0min2sec,11,2200,-2.009,5.684
0min2sec,11,2210,-2.014,5.685
0min2sec,11,2220,-2.019,5.685
0min2sec,11,2230,-2.019,5.685
0min2sec,11,2240,-2.019,5.685
0min2sec,11,2250,-2.018,5.685
0min2sec,11,2260,-2.018,5.685
0min2sec,11,2270,-2.015,5.684
0min2sec,11,2280,-2.014,5.684
0min2sec,11,2290,-2.012,5.684
0min2sec,11,2300,-2.014,5.684
0min2sec,11,2310,-2.013,5.684
0min2sec,11,2320,-2.011,5.684
0min2sec,11,2330,-2.012,5.684
0min2sec,11,2340,-2.013,5.684
0min2sec,11,2350,-2.016,5.684
0min2sec,11,2360,-2.020,5.685
0min2sec,11,2370,-2.025,5.685
0min2sec,11,2380,-2.032,5.685
0min2sec,11,2390,-2.033,5.685
0min2sec,11,2400,-2.034,5.685
0min2sec,11,2410,-2.036,5.685
0min2sec,11,2420,-2.038,5.685
0min2sec,11,2430,-2.039,5.685
0min2sec,11,2440,-2.039,5.685
0min2sec,11,2450,-2.037,5.685
0min2sec,11,2460,-2.036,5.685
0min2sec,11,2470,-2.035,5.685
0min2sec,11,2480,-2.036,5.685
0min2sec,11,2490,-2.038,5.685
4min15sec,12,0,-2.212,5.709
0min2sec,12,10,-2.760,5.709
0min2sec,12,20,-2.755,5.698
0min2sec,12,30,-2.662,5.694
0min2sec,12,40,-2.538,5.691
0min2sec,12,50,-2.501,5.690
0min2sec,12,60,-2.498,5.690
0min2sec,12,70,-2.525,5.691
0min2sec,12,80,-2.704,5.698
0min2sec,12,90,-2.714,5.697
0min2sec,12,100,-2.662,5.694
0min2sec,12,110,-2.639,5.693
0min2sec,12,120,-2.692,5.696
0min2sec,12,130,-2.717,5.697
0min2sec,12,140,-2.667,5.695
0min2sec,12,150,-2.595,5.692
0min2sec,12,160,-2.580,5.692
0min2sec,12,170,-2.574,5.692
0min2sec,12,180,-2.576,5.693
0min2sec,12,190,-2.614,5.693
0min2sec,12,200,-2.634,5.694
0min2sec,12,210,-2.608,5.693
0min2sec,12,220,-2.578,5.693
0min2sec,12,230,-2.568,5.692
0min2sec,12,240,-2.574,5.692
0min2sec,12,250,-2.573,5.692
0min2sec,12,260,-2.574,5.691
0min2sec,12,270,-2.548,5.691
0min2sec,12,280,-2.562,5.691
0min2sec,12,290,-2.604,5.692
0min2sec,12,300,-2.629,5.692
0min2sec,12,310,-2.628,5.691
0min2sec,12,320,-2.627,5.691
0min2sec,12,330,-2.613,5.690
0min2sec,12,340,-2.590,5.689
0min2sec,12,350,-2.583,5.689
0min2sec,12,360,-2.577,5.689
0min2sec,12,370,-2.574,5.689
0min2sec,12,380,-2.570,5.689
0min2sec,12,390,-2.561,5.689
0min2sec,12,400,-2.561,5.689
0min2sec,12,410,-2.544,5.688
0min2sec,12,420,-2.536,5.688
0min2sec,12,430,-2.547,5.689
0min2sec,12,440,-2.533,5.688
0min2sec,12,450,-2.517,5.687
0min2sec,12,460,-2.512,5.687
0min2sec,12,470,-2.516,5.687
0min2sec,12,480,-2.519,5.687
0min2sec,12,490,-2.502,5.686
0min2sec,12,500,-2.499,5.687
0min2sec,12,510,-2.489,5.686
0min2sec,12,520,-2.480,5.685
0min2sec,12,530,-2.458,5.685
0min2sec,12,540,-2.440,5.684
0min2sec,12,550,-2.432,5.683
0min2sec,12,560,-2.417,5.683
0min2sec,12,570,-2.414,5.683
0min2sec,12,580,-2.415,5.683
0min2sec,12,590,-2.416,5.683
0min2sec,12,600,-2.414,5.683
0min2sec,12,610,-2.405,5.683
0min2sec,12,620,-2.394,5.682
0min2sec,12,630,-2.391,5.682
0min2sec,12,640,-2.374,5.681
0min2sec,12,650,-2.379,5.681
0min2sec,12,660,-2.377,5.681
0min2sec,12,670,-2.389,5.682
0min2sec,12,680,-2.402,5.683
0min2sec,12,690,-2.411,5.683
0min2sec,12,700,-2.427,5.684
0min2sec,12,710,-2.444,5.685
0min2sec,12,720,-2.450,5.685
0min2sec,12,730,-2.461,5.685
0min2sec,12,740,-2.477,5.686
0min2sec,12,750,-2.509,5.688
0min2sec,12,760,-2.524,5.688
0min2sec,12,770,-2.521,5.688
0min2sec,12,780,-2.519,5.688
0min2sec,12,790,-2.525,5.688
0min2sec,12,800,-2.524,5.688
0min2sec,12,810,-2.517,5.688
0min2sec,12,820,-2.509,5.687
0min2sec,12,830,-2.508,5.687
0min2sec,12,840,-2.510,5.687
0min2sec,12,850,-2.504,5.687
0min2sec,12,860,-2.503,5.687
0min2sec,12,870,-2.502,5.687
0min2sec,12,880,-2.494,5.686
0min2sec,12,890,-2.487,5.686
0min2sec,12,900,-2.475,5.686
0min2sec,12,910,-2.460,5.685
0min2sec,12,920,-2.449,5.685
0min2sec,12,930,-2.451,5.685
0min2sec,12,940,-2.451,5.685
0min2sec,12,950,-2.448,5.684
0min2sec,12,960,-2.448,5.684
0min2sec,12,970,-2.455,5.685
0min2sec,12,980,-2.458,5.685
0min2sec,12,990,-2.458,5.685
0min2sec,12,1000,-2.458,5.685
0min2sec,12,1010,-2.466,5.685
0min2sec,12,1020,-2.473,5.685
0min2sec,12,1030,-2.470,5.685
0min2sec,12,1040,-2.470,5.685
0min2sec,12,1050,-2.469,5.685
0min2sec,12,1060,-2.470,5.685
0min2sec,12,1070,-2.465,5.685
0min2sec,12,1080,-2.464,5.685
0min2sec,12,1090,-2.462,5.685
0min2sec,12,1100,-2.466,5.685
0min2sec,12,1110,-2.464,5.685
0min2sec,12,1120,-2.463,5.685
0min2sec,12,1130,-2.459,5.685
0min2sec,12,1140,-2.453,5.684
0min2sec,12,1150,-2.449,5.684
0min2sec,12,1160,-2.456,5.685
0min2sec,12,1170,-2.452,5.684
0min2sec,12,1180,-2.445,5.684
0min2sec,12,1190,-2.443,5.684
0min2sec,12,1200,-2.436,5.684
0min2sec,12,1210,-2.441,5.684
0min2sec,12,1220,-2.445,5.684
0min2sec,12,1230,-2.446,5.684
0min2sec,12,1240,-2.447,5.684
0min2sec,12,1250,-2.454,5.684
0min2sec,12,1260,-2.457,5.685
0min2sec,12,1270,-2.452,5.684
0min2sec,12,1280,-2.453,5.684
0min2sec,12,1290,-2.451,5.684
0min2sec,12,1300,-2.451,5.684
0min2sec,12,1310,-2.443,5.684
0min2sec,12,1320,-2.439,5.684
0min2sec,12,1330,-2.439,5.684
0min2sec,12,1340,-2.434,5.684
0min2sec,12,1350,-2.429,5.683
0min2sec,12,1360,-2.424,5.683
0min2sec,12,1370,-2.425,5.683
0min2sec,12,1380,-2.424,5.683
0min2sec,12,1390,-2.422,5.683
0min2sec,12,1400,-2.422,5.683
0min2sec,12,1410,-2.419,5.683
0min2sec,12,1420,-2.424,5.683
0min2sec,12,1430,-2.424,5.683
0min2sec,12,1440,-2.431,5.683
0min2sec,12,1450,-2.431,5.683
0min2sec,12,1460,-2.430,5.683
0min2sec,12,1470,-2.439,5.683
0min2sec,12,1480,-2.444,5.684
0min2sec,12,1490,-2.442,5.683
0min2sec,12,1500,-2.435,5.683
0min2sec,12,1510,-2.428,5.683
0min2sec,12,1520,-2.424,5.683
0min2sec,12,1530,-2.419,5.682
0min2sec,12,1540,-2.410,5.682
0min2sec,12,1550,-2.406,5.682
0min2sec,12,1560,-2.401,5.682
0min2sec,12,1570,-2.395,5.681
0min2sec,12,1580,-2.391,5.681
0min2sec,12,1590,-2.384,5.681
0min2sec,12,1600,-2.377,5.681
0min2sec,12,1610,-2.375,5.681
0min2sec,12,1620,-2.378,5.681
0min2sec,12,1630,-2.378,5.681
0min2sec,12,1640,-2.375,5.681
0min2sec,12,1650,-2.374,5.680
0min2sec,12,1660,-2.371,5.680
0min2sec,12,1670,-2.370,5.680
0min2sec,12,1680,-2.376,5.681
0min2sec,12,1690,-2.381,5.681
0min2sec,12,1700,-2.388,5.681
0min2sec,12,1710,-2.391,5.681
0min2sec,12,1720,-2.392,5.681
0min2sec,12,1730,-2.391,5.681
0min2sec,12,1740,-2.389,5.681
0min2sec,12,1750,-2.387,5.681
0min2sec,12,1760,-2.385,5.681
0min2sec,12,1770,-2.379,5.681
0min2sec,12,1780,-2.375,5.681
0min2sec,12,1790,-2.371,5.681
0min2sec,12,1800,-2.367,5.680
0min2sec,12,1810,-2.360,5.680
0min2sec,12,1820,-2.356,5.680
0min2sec,12,1830,-2.350,5.680
0min2sec,12,1840,-2.349,5.679
0min2sec,12,1850,-2.341,5.679
0min2sec,12,1860,-2.336,5.679
0min2sec,12,1870,-2.332,5.679
0min2sec,12,1880,-2.334,5.679
0min2sec,12,1890,-2.336,5.679
0min2sec,12,1900,-2.338,5.679
0min2sec,12,1910,-2.346,5.679
0min2sec,12,1920,-2.356,5.680
0min2sec,12,1930,-2.355,5.680
0min2sec,12,1940,-2.352,5.680
0min2sec,12,1950,-2.352,5.680
0min2sec,12,1960,-2.350,5.680
0min2sec,12,1970,-2.346,5.679
0min2sec,12,1980,-2.344,5.679
0min2sec,12,1990,-2.342,5.679
0min2sec,12,2000,-2.339,5.679
0min2sec,12,2010,-2.336,5.679
0min2sec,12,2020,-2.338,5.679
0min2sec,12,2030,-2.335,5.679
0min2sec,12,2040,-2.332,5.679
0min2sec,12,2050,-2.332,5.679
0min2sec,12,2060,-2.332,5.679
0min2sec,12,2070,-2.333,5.679
0min2sec,12,2080,-2.333,5.679
0min2sec,12,2090,-2.331,5.679
0min2sec,12,2100,-2.331,5.679
0min2sec,12,2110,-2.334,5.679
0min2sec,12,2120,-2.335,5.679
0min2sec,12,2130,-2.334,5.679
0min2sec,12,2140,-2.331,5.679
0min2sec,12,2150,-2.327,5.678
0min2sec,12,2160,-2.323,5.678
0min2sec,12,2170,-2.325,5.678
0min2sec,12,2180,-2.323,5.678
0min2sec,12,2190,-2.320,5.678
0min2sec,12,2200,-2.317,5.678
0min2sec,12,2210,-2.315,5.678
0min2sec,12,2220,-2.313,5.678
0min2sec,12,2230,-2.310,5.677
0min2sec,12,2240,-2.308,5.677
0min2sec,12,2250,-2.305,5.677
0min2sec,12,2260,-2.304,5.677
0min2sec,12,2270,-2.306,5.677
0min2sec,12,2280,-2.303,5.677
0min2sec,12,2290,-2.305,5.677
0min2sec,12,2300,-2.304,5.677
0min2sec,12,2310,-2.305,5.677
0min2sec,12,2320,-2.304,5.677
0min2sec,12,2330,-2.303,5.677
0min2sec,12,2340,-2.301,5.677
0min2sec,12,2350,-2.300,5.677
0min2sec,12,2360,-2.299,5.677
0min2sec,12,2370,-2.300,5.677
0min2sec,12,2380,-2.299,5.677
0min2sec,12,2390,-2.297,5.677
0min2sec,12,2400,-2.296,5.677
0min2sec,12,2410,-2.294,5.677
0min2sec,12,2420,-2.295,5.677
0min2sec,12,2430,-2.291,5.677
0min2sec,12,2440,-2.289,5.677
0min2sec,12,2450,-2.287,5.677
0min2sec,12,2460,-2.285,5.677
0min2sec,12,2470,-2.282,5.677
0min2sec,12,2480,-2.282,5.677
0min2sec,12,2490,-2.283,5.677
4min13sec,13,0,-2.421,5.680
0min2sec,13,10,-2.386,5.683
0min2sec,13,20,-2.387,5.675
0min2sec,13,30,-2.506,5.681
0min2sec,13,40,-2.559,5.684
0min2sec,13,50,-2.473,5.681
0min2sec,13,60,-2.430,5.680
0min2sec,13,70,-2.424,5.681
0min2sec,13,80,-2.472,5.684
0min2sec,13,90,-2.425,5.680
0min2sec,13,100,-2.334,5.677
0min2sec,13,110,-2.375,5.679
0min2sec,13,120,-2.372,5.679
0min2sec,13,130,-2.403,5.681
0min2sec,13,140,-2.439,5.683
0min2sec,13,150,-2.422,5.682
0min2sec,13,160,-2.419,5.683
0min2sec,13,170,-2.433,5.683
0min2sec,13,180,-2.431,5.683
0min2sec,13,190,-2.484,5.684
0min2sec,13,200,-2.519,5.686
0min2sec,13,210,-2.547,5.688
0min2sec,13,220,-2.550,5.688
0min2sec,13,230,-2.580,5.689
0min2sec,13,240,-2.594,5.690
0min2sec,13,250,-2.615,5.691
0min2sec,13,260,-2.627,5.691
0min2sec,13,270,-2.604,5.690
0min2sec,13,280,-2.562,5.689
0min2sec,13,290,-2.552,5.688
0min2sec,13,300,-2.524,5.687
0min2sec,13,310,-2.506,5.686
0min2sec,13,320,-2.501,5.685
0min2sec,13,330,-2.472,5.684
0min2sec,13,340,-2.442,5.682
0min2sec,13,350,-2.406,5.681
0min2sec,13,360,-2.391,5.680
0min2sec,13,370,-2.393,5.680
0min2sec,13,380,-2.391,5.680
0min2sec,13,390,-2.406,5.681
0min2sec,13,400,-2.404,5.681
0min2sec,13,410,-2.418,5.682
0min2sec,13,420,-2.422,5.682
0min2sec,13,430,-2.413,5.682
0min2sec,13,440,-2.395,5.681
0min2sec,13,450,-2.381,5.680
0min2sec,13,460,-2.368,5.679
0min2sec,13,470,-2.347,5.679
0min2sec,13,480,-2.322,5.678
0min2sec,13,490,-2.293,5.677
0min2sec,13,500,-2.293,5.676
0min2sec,13,510,-2.288,5.676
0min2sec,13,520,-2.283,5.676
0min2sec,13,530,-2.269,5.675
0min2sec,13,540,-2.264,5.675
0min2sec,13,550,-2.267,5.675
0min2sec,13,560,-2.260,5.675
0min2sec,13,570,-2.248,5.675
0min2sec,13,580,-2.247,5.675
0min2sec,13,590,-2.241,5.675
0min2sec,13,600,-2.237,5.675
0min2sec,13,610,-2.230,5.674
0min2sec,13,620,-2.230,5.674
0min2sec,13,630,-2.236,5.675
0min2sec,13,640,-2.238,5.675
0min2sec,13,650,-2.234,5.675
0min2sec,13,660,-2.229,5.675
0min2sec,13,670,-2.233,5.675
0min2sec,13,680,-2.242,5.675
0min2sec,13,690,-2.233,5.675
0min2sec,13,700,-2.228,5.675
0min2sec,13,710,-2.221,5.675
0min2sec,13,720,-2.214,5.674
0min2sec,13,730,-2.209,5.674
0min2sec,13,740,-2.209,5.674
0min2sec,13,750,-2.207,5.674
0min2sec,13,760,-2.201,5.673
0min2sec,13,770,-2.201,5.673
0min2sec,13,780,-2.203,5.673
0min2sec,13,790,-2.205,5.673
0min2sec,13,800,-2.204,5.674
0min2sec,13,810,-2.210,5.674
0min2sec,13,820,-2.208,5.674
0min2sec,13,830,-2.215,5.674
0min2sec,13,840,-2.205,5.673
0min2sec,13,850,-2.196,5.673
0min2sec,13,860,-2.188,5.673
0min2sec,13,870,-2.193,5.673
0min2sec,13,880,-2.202,5.673
0min2sec,13,890,-2.202,5.673
0min2sec,13,900,-2.205,5.673
0min2sec,13,910,-2.205,5.674
0min2sec,13,920,-2.208,5.674
0min2sec,13,930,-2.201,5.673
0min2sec,13,940,-2.204,5.673
0min2sec,13,950,-2.204,5.674
0min2sec,13,960,-2.200,5.673
0min2sec,13,970,-2.198,5.673
0min2sec,13,980,-2.197,5.673
0min2sec,13,990,-2.194,5.673
0min2sec,13,1000,-2.197,5.673
0min2sec,13,1010,-2.200,5.673
0min2sec,13,1020,-2.198,5.673
0min2sec,13,1030,-2.200,5.673
0min2sec,13,1040,-2.202,5.674
0min2sec,13,1050,-2.208,5.674
0min2sec,13,1060,-2.209,5.674
0min2sec,13,1070,-2.213,5.674
0min2sec,13,1080,-2.210,5.674
0min2sec,13,1090,-2.210,5.674
0min2sec,13,1100,-2.214,5.674
0min2sec,13,1110,-2.228,5.675
0min2sec,13,1120,-2.244,5.675
0min2sec,13,1130,-2.252,5.676
0min2sec,13,1140,-2.267,5.677
0min2sec,13,1150,-2.284,5.678
0min2sec,13,1160,-2.290,5.678
0min2sec,13,1170,-2.290,5.678
0min2sec,13,1180,-2.289,5.678
0min2sec,13,1190,-2.289,5.678
0min2sec,13,1200,-2.290,5.678
0min2sec,13,1210,-2.288,5.678
0min2sec,13,1220,-2.285,5.678
0min2sec,13,1230,-2.280,5.678
0min2sec,13,1240,-2.282,5.678
0min2sec,13,1250,-2.277,5.678
0min2sec,13,1260,-2.271,5.677
0min2sec,13,1270,-2.269,5.677
0min2sec,13,1280,-2.273,5.677
0min2sec,13,1290,-2.275,5.678
0min2sec,13,1300,-2.273,5.677
0min2sec,13,1310,-2.271,5.677
0min2sec,13,1320,-2.268,5.677
0min2sec,13,1330,-2.267,5.677
0min2sec,13,1340,-2.266,5.677
0min2sec,13,1350,-2.269,5.677
0min2sec,13,1360,-2.270,5.677
0min2sec,13,1370,-2.270,5.677
0min2sec,13,1380,-2.267,5.677
0min2sec,13,1390,-2.265,5.677
0min2sec,13,1400,-2.265,5.677
0min2sec,13,1410,-2.267,5.677
0min2sec,13,1420,-2.273,5.677
0min2sec,13,1430,-2.269,5.677
0min2sec,13,1440,-2.266,5.677
0min2sec,13,1450,-2.261,5.677
0min2sec,13,1460,-2.258,5.676
0min2sec,13,1470,-2.257,5.676
0min2sec,13,1480,-2.253,5.676
0min2sec,13,1490,-2.252,5.676
0min2sec,13,1500,-2.253,5.676
0min2sec,13,1510,-2.251,5.676
0min2sec,13,1520,-2.242,5.676
0min2sec,13,1530,-2.237,5.675
0min2sec,13,1540,-2.235,5.675
0min2sec,13,1550,-2.232,5.675
0min2sec,13,1560,-2.226,5.675
0min2sec,13,1570,-2.223,5.675
0min2sec,13,1580,-2.219,5.675
0min2sec,13,1590,-2.218,5.675
0min2sec,13,1600,-2.215,5.674
0min2sec,13,1610,-2.210,5.674
0min2sec,13,1620,-2.206,5.674
0min2sec,13,1630,-2.201,5.674
0min2sec,13,1640,-2.199,5.674
0min2sec,13,1650,-2.194,5.674
0min2sec,13,1660,-2.198,5.674
0min2sec,13,1670,-2.195,5.673
0min2sec,13,1680,-2.191,5.673
0min2sec,13,1690,-2.190,5.673
0min2sec,13,1700,-2.191,5.673
0min2sec,13,1710,-2.188,5.673
0min2sec,13,1720,-2.192,5.673
0min2sec,13,1730,-2.198,5.674
0min2sec,13,1740,-2.198,5.674
0min2sec,13,1750,-2.200,5.674
0min2sec,13,1760,-2.200,5.674
0min2sec,13,1770,-2.203,5.674
0min2sec,13,1780,-2.202,5.674
0min2sec,13,1790,-2.201,5.674
0min2sec,13,1800,-2.200,5.674
0min2sec,13,1810,-2.199,5.674
0min2sec,13,1820,-2.202,5.674
0min2sec,13,1830,-2.207,5.674
0min2sec,13,1840,-2.206,5.674
0min2sec,13,1850,-2.205,5.674
0min2sec,13,1860,-2.206,5.674
0min2sec,13,1870,-2.205,5.674
0min2sec,13,1880,-2.205,5.674
0min2sec,13,1890,-2.204,5.674
0min2sec,13,1900,-2.205,5.674
0min2sec,13,1910,-2.210,5.674
0min2sec,13,1920,-2.222,5.674
0min2sec,13,1930,-2.224,5.675
0min2sec,13,1940,-2.224,5.675
0min2sec,13,1950,-2.224,5.674
0min2sec,13,1960,-2.224,5.674
0min2sec,13,1970,-2.224,5.674
0min2sec,13,1980,-2.222,5.674
0min2sec,13,1990,-2.216,5.674
0min2sec,13,2000,-2.213,5.674
0min2sec,13,2010,-2.214,5.674
0min2sec,13,2020,-2.216,5.674
0min2sec,13,2030,-2.218,5.674
0min2sec,13,2040,-2.221,5.674
0min2sec,13,2050,-2.220,5.674
0min2sec,13,2060,-2.222,5.674
0min2sec,13,2070,-2.225,5.674
0min2sec,13,2080,-2.223,5.674
0min2sec,13,2090,-2.222,5.674
0min2sec,13,2100,-2.219,5.674
0min2sec,13,2110,-2.218,5.674
0min2sec,13,2120,-2.216,5.674
0min2sec,13,2130,-2.217,5.674
0min2sec,13,2140,-2.219,5.674
0min2sec,13,2150,-2.219,5.674
0min2sec,13,2160,-2.217,5.674
0min2sec,13,2170,-2.215,5.673
0min2sec,13,2180,-2.209,5.673
0min2sec,13,2190,-2.207,5.673
0min2sec,13,2200,-2.205,5.673
0min2sec,13,2210,-2.203,5.673
0min2sec,13,2220,-2.204,5.673
0min2sec,13,2230,-2.203,5.673
0min2sec,13,2240,-2.203,5.673
0min2sec,13,2250,-2.201,5.673
0min2sec,13,2260,-2.203,5.673
0min2sec,13,2270,-2.205,5.673
0min2sec,13,2280,-2.204,5.673
0min2sec,13,2290,-2.200,5.673
0min2sec,13,2300,-2.203,5.673
0min2sec,13,2310,-2.199,5.672
0min2sec,13,2320,-2.197,5.672
0min2sec,13,2330,-2.194,5.672
0min2sec,13,2340,-2.191,5.672
0min2sec,13,2350,-2.188,5.672
0min2sec,13,2360,-2.186,5.672
0min2sec,13,2370,-2.185,5.672
0min2sec,13,2380,-2.182,5.672
0min2sec,13,2390,-2.180,5.672
0min2sec,13,2400,-2.178,5.671
0min2sec,13,2410,-2.179,5.671
0min2sec,13,2420,-2.176,5.671
0min2sec,13,2430,-2.175,5.671
0min2sec,13,2440,-2.172,5.671
0min2sec,13,2450,-2.174,5.671
0min2sec,13,2460,-2.175,5.671
0min2sec,13,2470,-2.174,5.671
0min2sec,13,2480,-2.174,5.671
0min2sec,13,2490,-2.178,5.672
4min22sec,14,0,-2.605,5.689
0min2sec,14,10,-2.051,5.679
0min2sec,14,20,-2.795,5.701
0min2sec,14,30,-2.446,5.695
0min2sec,14,40,-2.286,5.691
0min2sec,14,50,-2.112,5.682
0min2sec,14,60,-2.046,5.677
0min2sec,14,70,-2.028,5.675
0min2sec,14,80,-2.038,5.676
0min2sec,14,90,-2.019,5.673
0min2sec,14,100,-1.929,5.669
0min2sec,14,110,-1.903,5.668
0min2sec,14,120,-1.913,5.667
0min2sec,14,130,-1.997,5.671
0min2sec,14,140,-1.964,5.670
0min2sec,14,150,-1.961,5.669
0min2sec,14,160,-1.972,5.669
0min2sec,14,170,-1.996,5.669
0min2sec,14,180,-1.988,5.668
0min2sec,14,190,-1.982,5.668
0min2sec,14,200,-2.003,5.668
0min2sec,14,210,-2.010,5.669
0min2sec,14,220,-2.003,5.668
0min2sec,14,230,-1.978,5.667
0min2sec,14,240,-1.973,5.666
0min2sec,14,250,-1.952,5.665
0min2sec,14,260,-1.932,5.665
0min2sec,14,270,-1.933,5.665
0min2sec,14,280,-1.949,5.665
0min2sec,14,290,-1.960,5.666
0min2sec,14,300,-1.961,5.665
0min2sec,14,310,-1.928,5.664
0min2sec,14,320,-1.922,5.664
0min2sec,14,330,-1.924,5.664
0min2sec,14,340,-1.921,5.664
0min2sec,14,350,-1.926,5.664
0min2sec,14,360,-1.932,5.665
0min2sec,14,370,-1.928,5.665
0min2sec,14,380,-1.935,5.665
0min2sec,14,390,-1.926,5.665
0min2sec,14,400,-1.913,5.664
0min2sec,14,410,-1.891,5.663
0min2sec,14,420,-1.882,5.663
0min2sec,14,430,-1.876,5.662
0min2sec,14,440,-1.866,5.662
0min2sec,14,450,-1.862,5.661
0min2sec,14,460,-1.853,5.661
0min2sec,14,470,-1.835,5.660
0min2sec,14,480,-1.825,5.659
0min2sec,14,490,-1.823,5.659
0min2sec,14,500,-1.808,5.658
0min2sec,14,510,-1.803,5.658
0min2sec,14,520,-1.799,5.658
0min2sec,14,530,-1.795,5.658
0min2sec,14,540,-1.788,5.657
0min2sec,14,550,-1.788,5.657
0min2sec,14,560,-1.793,5.657
0min2sec,14,570,-1.792,5.657
0min2sec,14,580,-1.793,5.657
0min2sec,14,590,-1.781,5.656
0min2sec,14,600,-1.773,5.656
0min2sec,14,610,-1.773,5.656
0min2sec,14,620,-1.785,5.656
0min2sec,14,630,-1.793,5.657
0min2sec,14,640,-1.789,5.656
0min2sec,14,650,-1.789,5.656
0min2sec,14,660,-1.794,5.657
0min2sec,14,670,-1.797,5.657
0min2sec,14,680,-1.799,5.657
0min2sec,14,690,-1.792,5.657
0min2sec,14,700,-1.798,5.657
0min2sec,14,710,-1.804,5.657
0min2sec,14,720,-1.807,5.657
0min2sec,14,730,-1.800,5.657
0min2sec,14,740,-1.794,5.657
0min2sec,14,750,-1.798,5.657
0min2sec,14,760,-1.805,5.657
0min2sec,14,770,-1.808,5.657
0min2sec,14,780,-1.809,5.657
0min2sec,14,790,-1.826,5.658
